Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,kfolds
269,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y,2
311,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y,2
612,Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,Y,2
315,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y,2
75,Male,No,0,Graduate,No,3583,3435.0,155.0,360.0,1.0,Urban,-1,2
300,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N,2
331,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y,2
128,Male,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,N,2
240,Male,No,0,Not Graduate,No,3844,0.0,105.0,360.0,1.0,Urban,-1,2
65,Male,Yes,0,Graduate,No,2917,3583.0,138.0,360.0,1.0,Semiurban,-1,2
336,Female,No,0,Not Graduate,No,3015,2000.0,145.0,360.0,None,Urban,-1,2
28,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N,2
51,Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y,2
256,Female,Yes,0,Graduate,No,3833,0.0,92.0,360.0,1.0,Rural,-1,2
159,Male,Yes,0,Graduate,No,4583,5625.0,255.0,360.0,1.0,Semiurban,Y,2
352,Male,Yes,0,Graduate,No,5817,910.0,109.0,360.0,1.0,Urban,-1,2
402,Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y,2
391,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y,2
217,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y,2
231,Male,Yes,0,Graduate,None,3716,0.0,42.0,180.0,1.0,Rural,Y,2
588,None,No,0,Graduate,No,4750,0.0,94.0,360.0,1.0,Semiurban,Y,2
568,Female,No,0,Graduate,No,2378,0.0,9.0,360.0,1.0,Urban,N,2
185,Male,Yes,0,Not Graduate,No,4483,0.0,135.0,360.0,None,Semiurban,-1,2
367,Male,No,0,Graduate,No,5124,0.0,124.0,None,0.0,Rural,N,2
595,Male,No,0,Not Graduate,No,3833,0.0,110.0,360.0,1.0,Rural,Y,2
58,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y,2
23,Female,No,0,Not Graduate,No,3765,0.0,125.0,360.0,1.0,Urban,-1,2
155,Male,No,0,Not Graduate,Yes,1599,2474.0,125.0,300.0,1.0,Semiurban,-1,2
446,Male,Yes,2,Not Graduate,No,4652,0.0,110.0,360.0,1.0,Rural,Y,2
9,Male,No,0,Not Graduate,No,2400,2400.0,123.0,360.0,1.0,Semiurban,-1,2
187,Male,Yes,0,Graduate,No,2383,2138.0,58.0,360.0,None,Rural,Y,2
107,Male,Yes,3+,Graduate,No,4513,0.0,120.0,360.0,1.0,Rural,-1,2
41,Female,No,0,Graduate,No,3644,0.0,110.0,360.0,1.0,Urban,-1,2
472,Male,Yes,3+,Graduate,No,4691,0.0,100.0,360.0,1.0,Semiurban,Y,2
124,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y,2
371,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y,2
555,Male,Yes,1,Graduate,No,5468,1032.0,26.0,360.0,1.0,Semiurban,Y,2
180,Male,Yes,2,Graduate,No,3958,2632.0,160.0,360.0,1.0,Semiurban,-1,2
111,Female,Yes,0,Graduate,None,2929,2333.0,139.0,360.0,1.0,Semiurban,Y,2
59,Male,Yes,3+,Graduate,No,4720,0.0,90.0,180.0,1.0,Semiurban,-1,2
341,Male,No,0,Graduate,Yes,3972,4275.0,187.0,360.0,1.0,Rural,-1,2
345,Male,Yes,3+,Graduate,No,8334,0.0,260.0,360.0,1.0,Urban,-1,2
285,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y,2
323,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,None,Rural,Y,2
281,Male,Yes,0,Graduate,No,5000,0.0,126.0,360.0,1.0,Rural,-1,2
464,Male,No,0,Graduate,No,4166,0.0,98.0,360.0,0.0,Semiurban,N,2
111,Male,Yes,None,Graduate,No,4082,0.0,93.0,360.0,1.0,Semiurban,-1,2
129,Male,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,None,Rural,N,2
268,Male,Yes,2,Graduate,No,5833,750.0,49.0,360.0,0.0,Rural,-1,2
95,Male,No,0,Graduate,None,6782,0.0,0.0,360.0,None,Urban,N,2
281,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y,2
55,Male,No,0,Graduate,No,2750,0.0,130.0,360.0,0.0,Urban,-1,2
104,Male,No,0,Graduate,No,2243,2233.0,107.0,360.0,None,Semiurban,-1,2
234,Female,Yes,0,Graduate,No,2157,1788.0,104.0,360.0,1.0,Urban,-1,2
160,Male,Yes,0,Not Graduate,No,1863,1041.0,98.0,360.0,1.0,Semiurban,Y,2
96,Male,Yes,1,Graduate,No,3333,4200.0,256.0,360.0,1.0,Urban,-1,2
98,Male,Yes,3+,Graduate,No,9719,0.0,61.0,360.0,1.0,Urban,-1,2
375,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y,2
103,Male,Yes,2,Not Graduate,No,2687,0.0,50.0,180.0,1.0,Rural,-1,2
119,Male,Yes,2,Graduate,No,724,3510.0,213.0,360.0,0.0,Rural,-1,2
26,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,2
270,Female,Yes,3+,Not Graduate,No,1635,2444.0,99.0,360.0,1.0,Urban,-1,2
245,None,Yes,0,Graduate,No,3186,3145.0,150.0,180.0,0.0,Semiurban,-1,2
462,Male,Yes,0,Graduate,No,3015,2188.0,153.0,360.0,1.0,Rural,Y,2
179,Male,Yes,3+,Graduate,No,15312,0.0,187.0,360.0,None,Urban,-1,2
0,Male,Yes,0,Graduate,No,5720,0.0,110.0,360.0,1.0,Urban,-1,2
74,Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y,2
383,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y,2
274,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y,2
223,Male,Yes,0,Graduate,No,7578,1010.0,175.0,None,1.0,Semiurban,Y,2
514,Male,No,0,Graduate,No,5815,3666.0,311.0,360.0,1.0,Rural,N,2
96,Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y,2
83,Male,Yes,0,Graduate,No,8449,0.0,257.0,360.0,1.0,Rural,-1,2
361,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y,2
304,Male,Yes,0,Graduate,No,2600,700.0,96.0,360.0,1.0,Semiurban,-1,2
201,Male,No,2,Graduate,No,4923,0.0,166.0,360.0,0.0,Semiurban,Y,2
382,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y,2
343,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y,3
329,Male,Yes,1,Graduate,No,3500,1658.0,104.0,360.0,None,Semiurban,-1,2
596,Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,N,2
519,Female,No,0,Not Graduate,No,3400,0.0,95.0,360.0,1.0,Rural,N,2
363,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,None,Urban,Y,3
250,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N,2
405,Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y,3
109,Male,Yes,0,Not Graduate,No,4523,1350.0,165.0,360.0,1.0,Urban,-1,2
208,Female,No,0,Graduate,No,4213,0.0,80.0,360.0,1.0,Urban,-1,2
566,Male,No,0,Graduate,No,3333,0.0,70.0,360.0,1.0,Urban,Y,3
92,Male,Yes,1,Graduate,No,4364,2500.0,185.0,360.0,1.0,Semiurban,-1,2
83,Male,Yes,0,Graduate,No,6000,2250.0,265.0,360.0,None,Semiurban,N,2
248,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y,3
284,Female,Yes,2,Graduate,No,10000,11666.0,460.0,360.0,1.0,Urban,-1,2
204,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y,3
374,Female,No,0,Graduate,None,2764,1459.0,110.0,360.0,1.0,Urban,Y,3
609,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,Y,3
15,Male,No,1,Graduate,No,5667,0.0,131.0,360.0,1.0,Urban,-1,2
69,Female,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N,2
188,Male,Yes,0,Not Graduate,No,13083,0.0,0.0,360.0,1.0,Rural,-1,2
185,Male,Yes,0,Graduate,Yes,39147,4750.0,120.0,360.0,1.0,Semiurban,Y,3
191,Male,No,0,Graduate,No,4083,0.0,96.0,360.0,1.0,Urban,-1,2
260,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,None,Urban,Y,3
201,Male,Yes,3+,Not Graduate,No,2855,542.0,90.0,360.0,1.0,Urban,-1,2
258,Male,Yes,0,Graduate,No,3007,3725.0,151.0,360.0,1.0,Rural,-1,2
1,Male,Yes,1,Graduate,No,3076,1500.0,126.0,360.0,1.0,Urban,-1,2
30,Female,No,0,Not Graduate,No,2478,0.0,75.0,360.0,1.0,Semiurban,-1,2
578,Male,Yes,1,Graduate,No,1782,2232.0,107.0,360.0,1.0,Rural,Y,3
267,Female,No,1,Not Graduate,No,3854,3575.0,117.0,360.0,1.0,Rural,-1,2
220,Male,Yes,0,Graduate,No,2166,2166.0,108.0,360.0,None,Urban,-1,3
521,Male,No,0,Graduate,No,2500,0.0,55.0,360.0,1.0,Semiurban,Y,3
183,Female,Yes,1,Graduate,No,4000,3917.0,173.0,360.0,1.0,Rural,-1,3
214,Male,Yes,0,Not Graduate,No,3754,3719.0,118.0,None,1.0,Rural,-1,3
332,Female,Yes,1,Not Graduate,No,3621,2717.0,171.0,360.0,1.0,Urban,-1,3
21,Female,No,3+,Not Graduate,No,2083,0.0,28.0,180.0,1.0,Urban,-1,3
319,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N,2
272,Male,No,1,Graduate,No,24797,0.0,240.0,360.0,1.0,Semiurban,-1,3
135,Male,Yes,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,N,2
421,Female,No,0,Not Graduate,No,2720,0.0,80.0,None,0.0,Urban,N,2
225,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N,2
21,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y,3
416,Female,No,1,Graduate,No,2600,0.0,160.0,360.0,1.0,Urban,N,2
14,Female,No,0,Graduate,No,4666,0.0,124.0,360.0,1.0,Semiurban,-1,3
550,Male,Yes,2,Graduate,Yes,6633,0.0,0.0,360.0,0.0,Rural,N,2
276,Male,Yes,0,Graduate,None,6500,0.0,144.0,360.0,1.0,Urban,-1,3
150,Male,No,0,Graduate,No,3071,4309.0,180.0,360.0,1.0,Urban,-1,3
338,Male,Yes,1,Graduate,Yes,2360,3355.0,87.0,240.0,1.0,Rural,-1,3
211,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N,2
544,Female,Yes,0,Not Graduate,No,3017,663.0,102.0,360.0,None,Semiurban,Y,3
243,Male,Yes,0,Graduate,None,2539,1704.0,125.0,360.0,0.0,Rural,-1,3
68,Male,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y,3
275,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y,3
105,Female,Yes,0,Graduate,No,3417,1287.0,200.0,360.0,1.0,Semiurban,-1,3
189,Male,Yes,2,Graduate,No,7874,3967.0,336.0,360.0,1.0,Rural,-1,3
97,Male,Yes,0,Graduate,No,3500,3250.0,140.0,360.0,1.0,Semiurban,-1,3
554,Male,Yes,0,Graduate,No,3593,4266.0,132.0,180.0,0.0,Rural,N,2
109,Male,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y,3
235,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y,3
592,None,No,3+,Graduate,Yes,9357,0.0,292.0,360.0,1.0,Semiurban,Y,3
255,Male,No,0,Graduate,None,2858,0.0,123.0,360.0,0.0,Rural,-1,3
91,Male,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,Y,3
240,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y,3
88,Male,No,2,Not Graduate,No,3235,2015.0,77.0,360.0,1.0,Semiurban,-1,3
34,Male,Yes,0,Graduate,No,2740,1541.0,101.0,360.0,1.0,Urban,-1,3
274,Female,No,0,Graduate,No,3500,0.0,94.0,360.0,0.0,Semiurban,-1,3
353,Male,Yes,0,Graduate,No,5119,3769.0,120.0,360.0,1.0,Rural,-1,3
360,Female,Yes,0,Graduate,No,8550,4255.0,96.0,360.0,None,Urban,-1,3
118,Female,No,0,Graduate,No,1762,2666.0,104.0,360.0,0.0,Urban,-1,3
299,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N,3
512,Male,Yes,2,Graduate,No,3283,2035.0,148.0,360.0,1.0,Urban,Y,3
181,Male,No,0,Graduate,No,1916,5063.0,67.0,360.0,None,Rural,N,3
297,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y,3
341,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N,3
280,Male,No,0,Graduate,No,2166,2057.0,122.0,360.0,1.0,Semiurban,-1,3
225,Female,No,0,Graduate,No,2545,0.0,74.0,360.0,1.0,Urban,-1,3
20,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,3
134,Male,No,0,Graduate,No,4000,0.0,83.0,84.0,1.0,Urban,-1,3
123,Male,No,0,Graduate,No,2500,6414.0,187.0,360.0,0.0,Rural,-1,3
313,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,None,Rural,Y,3
128,Male,No,0,Graduate,No,3073,0.0,70.0,180.0,1.0,Urban,-1,3
223,Female,No,1,Graduate,No,5062,0.0,152.0,300.0,1.0,Rural,-1,3
313,Male,Yes,2,Graduate,No,5000,0.0,149.0,360.0,1.0,Rural,-1,3
413,Male,Yes,0,Not Graduate,No,2253,2033.0,110.0,360.0,1.0,Rural,Y,3
269,Male,No,0,Graduate,No,3508,0.0,99.0,360.0,1.0,Rural,-1,3
3,Male,Yes,2,Graduate,No,2340,2546.0,100.0,360.0,None,Urban,-1,3
226,Male,Yes,None,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N,3
121,Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y,3
460,None,Yes,0,Graduate,Yes,2083,4083.0,160.0,360.0,None,Semiurban,Y,3
99,Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y,3
106,None,No,0,Graduate,No,1596,1760.0,119.0,360.0,0.0,Urban,-1,3
173,Male,No,0,Graduate,No,3017,2845.0,159.0,180.0,0.0,Urban,-1,3
82,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N,3
112,Male,Yes,0,Not Graduate,No,3572,4114.0,152.0,None,0.0,Rural,N,3
339,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y,3
167,Male,Yes,0,Graduate,No,2439,3333.0,129.0,360.0,1.0,Rural,Y,3
558,Male,Yes,0,Graduate,No,3887,2669.0,162.0,360.0,1.0,Semiurban,Y,3
500,Female,No,0,Graduate,No,645,3683.0,113.0,480.0,1.0,Rural,Y,3
176,Male,Yes,2,Graduate,No,2045,1619.0,101.0,360.0,1.0,Rural,Y,3
409,Male,Yes,3+,Graduate,No,81000,0.0,360.0,360.0,0.0,Rural,N,3
200,Male,Yes,0,Graduate,Yes,8706,0.0,108.0,480.0,1.0,Rural,-1,3
333,Male,Yes,0,Graduate,None,63337,0.0,490.0,180.0,1.0,Urban,Y,3
221,Male,Yes,0,Not Graduate,No,3500,2168.0,149.0,360.0,1.0,Rural,-1,3
158,Male,No,1,Graduate,No,5823,2529.0,187.0,360.0,1.0,Semiurban,-1,3
25,Male,No,0,Graduate,No,0,24000.0,148.0,360.0,0.0,Rural,-1,3
559,Female,Yes,0,Graduate,No,4180,2306.0,182.0,360.0,1.0,Semiurban,Y,3
484,Male,Yes,2,Graduate,No,8333,0.0,246.0,360.0,1.0,Semiurban,Y,3
27,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,3
249,Male,No,0,Graduate,No,2925,0.0,40.0,180.0,1.0,Rural,-1,3
522,Male,Yes,3+,Graduate,Yes,5677,1424.0,100.0,360.0,1.0,Rural,Y,3
308,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N,3
180,Male,Yes,1,Graduate,No,6400,7250.0,180.0,360.0,0.0,Urban,N,3
110,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y,3
54,Male,Yes,0,Not Graduate,Yes,5293,0.0,92.0,360.0,1.0,Urban,-1,3
52,Male,Yes,1,Graduate,No,3500,3077.0,160.0,360.0,1.0,Semiurban,-1,3
310,Male,No,0,Graduate,No,5314,0.0,147.0,360.0,1.0,Urban,-1,3
85,Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y,3
295,Female,Yes,0,Graduate,No,2666,0.0,84.0,480.0,1.0,Semiurban,-1,3
276,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y,3
397,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y,3
75,Male,No,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N,3
607,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,Y,3
546,Male,No,0,Not Graduate,No,3358,0.0,80.0,36.0,1.0,Semiurban,N,3
597,Male,No,None,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,N,3
299,Male,Yes,2,Graduate,No,4120,0.0,128.0,360.0,1.0,Rural,-1,3
26,Male,Yes,2,Graduate,No,4363,1250.0,140.0,360.0,None,Urban,-1,3
177,Male,Yes,3+,Graduate,No,5516,11300.0,495.0,360.0,0.0,Semiurban,N,3
262,Male,No,0,Graduate,No,3417,738.0,100.0,360.0,None,Rural,-1,3
195,Male,No,0,Graduate,Yes,5833,0.0,116.0,360.0,1.0,Urban,-1,3
140,Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N,3
528,Male,No,1,Not Graduate,No,2679,1302.0,94.0,360.0,1.0,Semiurban,Y,3
278,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y,3
233,Female,No,1,Graduate,No,7600,0.0,92.0,360.0,1.0,Semiurban,-1,3
295,Male,Yes,3+,Graduate,None,4416,1250.0,110.0,360.0,1.0,Urban,Y,3
149,Male,No,0,Graduate,No,5900,0.0,150.0,360.0,1.0,Urban,-1,3
48,Male,No,0,Graduate,No,6792,3338.0,187.0,None,1.0,Urban,-1,3
396,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N,3
489,Male,No,0,Graduate,No,2435,0.0,75.0,360.0,1.0,Urban,N,3
271,Female,No,0,Graduate,Yes,3333,3916.0,212.0,360.0,1.0,Rural,-1,3
344,Male,No,0,Graduate,No,6858,0.0,176.0,360.0,1.0,Rural,-1,3
196,Male,Yes,1,Graduate,No,4796,0.0,114.0,360.0,0.0,Semiurban,-1,3
101,Female,Yes,0,Graduate,No,2262,0.0,0.0,480.0,0.0,Semiurban,-1,3
298,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N,3
334,None,Yes,1,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,Y,3
199,Male,No,0,Graduate,Yes,11000,0.0,83.0,360.0,1.0,Urban,N,3
556,Female,No,0,Graduate,No,2667,1625.0,84.0,360.0,None,Urban,Y,3
346,Male,Yes,0,Graduate,No,3391,1966.0,133.0,360.0,0.0,Rural,-1,3
335,Male,No,2,Graduate,No,2400,0.0,46.0,360.0,1.0,Urban,-1,3
206,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y,3
370,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y,3
126,Male,No,0,Graduate,No,6500,0.0,71.0,360.0,0.0,Urban,-1,3
40,Male,Yes,0,Graduate,No,5629,818.0,100.0,360.0,1.0,Urban,-1,3
585,Male,Yes,1,Graduate,No,4283,3000.0,172.0,84.0,1.0,Rural,N,3
427,Male,Yes,2,Graduate,No,5935,0.0,133.0,360.0,1.0,Semiurban,Y,3
356,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y,3
485,Male,Yes,1,Not Graduate,No,1958,2436.0,131.0,360.0,1.0,Rural,Y,3
204,Female,No,0,Graduate,No,1937,1152.0,78.0,360.0,1.0,Semiurban,-1,3
340,Male,Yes,0,Graduate,Yes,2623,4831.0,122.0,180.0,1.0,Semiurban,-1,3
213,Male,No,0,Graduate,No,5708,0.0,150.0,360.0,1.0,Rural,-1,3
149,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,3
530,Male,Yes,0,Graduate,No,1025,5500.0,216.0,360.0,None,Rural,Y,3
510,Male,No,0,Not Graduate,No,3598,1287.0,100.0,360.0,1.0,Rural,N,3
230,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y,3
4,Male,No,0,Not Graduate,No,3276,0.0,78.0,360.0,1.0,Urban,-1,3
352,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y,3
48,Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,N,3
476,Male,Yes,2,Graduate,No,6700,1750.0,230.0,300.0,1.0,Semiurban,Y,3
50,Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y,3
260,Male,Yes,3+,Not Graduate,No,2792,2619.0,171.0,360.0,1.0,Semiurban,-1,3
466,Male,Yes,3+,Not Graduate,No,2947,1664.0,70.0,180.0,0.0,Urban,N,3
