Unnamed: 0,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,kfolds
168,Female,Yes,3+,Graduate,None,1750,2935.0,94.0,360.0,0.0,Semiurban,-1,3
447,Male,Yes,0,Graduate,None,3539,1376.0,55.0,360.0,1.0,Rural,N,3
403,Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y,3
50,Male,Yes,1,Graduate,No,2419,1707.0,124.0,360.0,1.0,Urban,-1,3
429,Male,No,0,Not Graduate,No,2717,0.0,60.0,180.0,1.0,Urban,Y,3
457,Male,Yes,0,Graduate,No,3708,2569.0,173.0,360.0,1.0,Urban,N,3
572,Male,Yes,2,Graduate,No,16666,0.0,275.0,360.0,1.0,Urban,Y,3
325,Male,No,0,Graduate,No,2875,2416.0,95.0,6.0,0.0,Semiurban,-1,3
94,Male,Yes,1,Graduate,No,4609,2333.0,123.0,360.0,0.0,Semiurban,-1,3
76,Male,Yes,0,Graduate,No,3189,2367.0,186.0,360.0,1.0,Urban,-1,3
236,Female,No,0,Graduate,No,2274,5211.0,117.0,360.0,0.0,Semiurban,-1,3
243,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y,3
263,Male,Yes,1,Graduate,No,18840,0.0,234.0,360.0,1.0,Rural,-1,3
258,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N,3
354,Male,Yes,3+,Not Graduate,No,5316,187.0,158.0,180.0,0.0,Semiurban,-1,3
100,Male,No,0,Graduate,No,4452,0.0,131.0,360.0,1.0,Rural,-1,3
212,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y,3
569,Male,Yes,0,Graduate,No,3166,2064.0,104.0,360.0,0.0,Urban,N,3
136,Male,Yes,2,Graduate,No,4500,0.0,147.0,360.0,1.0,Rural,-1,3
312,Male,No,None,Graduate,No,2066,2108.0,104.0,84.0,1.0,Urban,-1,3
37,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,3
99,Male,Yes,3+,Graduate,No,6835,0.0,188.0,360.0,None,Semiurban,-1,3
273,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y,3
138,Male,No,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,N,3
501,Female,No,0,Graduate,No,3159,0.0,100.0,360.0,1.0,Semiurban,Y,3
228,Male,None,None,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y,3
357,Male,No,0,Graduate,No,2500,0.0,60.0,360.0,1.0,Urban,-1,4
576,None,Yes,0,Graduate,No,3087,2210.0,136.0,360.0,0.0,Semiurban,N,3
90,Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y,3
590,Male,Yes,0,Graduate,No,3000,3416.0,56.0,180.0,1.0,Semiurban,Y,3
10,Male,No,0,Not Graduate,No,3091,0.0,90.0,360.0,1.0,Urban,-1,4
229,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y,3
137,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y,3
518,Male,No,0,Graduate,No,4683,1915.0,185.0,360.0,1.0,Semiurban,N,3
358,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N,3
219,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,None,Semiurban,Y,3
542,Female,No,1,Graduate,None,3652,0.0,95.0,360.0,1.0,Semiurban,Y,3
267,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y,3
475,Male,Yes,2,Graduate,Yes,16525,1014.0,150.0,360.0,1.0,Rural,Y,3
60,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y,3
80,Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y,3
119,Female,No,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,Y,3
67,Male,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,Y,3
444,Male,Yes,0,Graduate,No,7333,8333.0,175.0,300.0,None,Rural,Y,3
62,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,N,3
470,Male,Yes,1,Graduate,Yes,3450,2079.0,162.0,360.0,1.0,Semiurban,Y,3
264,Male,Yes,2,Graduate,No,2995,1120.0,184.0,360.0,1.0,Rural,-1,4
324,Male,Yes,0,Graduate,No,5333,0.0,90.0,360.0,1.0,Rural,-1,4
114,Male,No,0,Graduate,None,5050,0.0,118.0,360.0,1.0,Semiurban,Y,3
353,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N,3
264,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y,3
468,Female,Yes,2,Not Graduate,None,210,2917.0,98.0,360.0,1.0,Semiurban,Y,4
483,Male,Yes,0,Graduate,No,10833,0.0,234.0,360.0,1.0,Semiurban,Y,4
308,Male,Yes,1,Graduate,No,6825,0.0,162.0,360.0,1.0,Rural,-1,4
599,Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,Y,4
89,Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y,4
577,Male,No,0,Graduate,No,3229,2739.0,110.0,360.0,1.0,Urban,Y,4
19,Male,No,0,Graduate,No,1300,3470.0,100.0,180.0,1.0,Semiurban,-1,4
358,Male,Yes,2,Not Graduate,No,3132,0.0,76.0,360.0,None,Rural,-1,4
423,Male,Yes,1,Graduate,No,7250,1667.0,110.0,None,0.0,Urban,N,3
133,Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y,4
438,Male,No,0,Graduate,Yes,10416,0.0,187.0,360.0,0.0,Urban,N,3
357,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N,3
216,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N,3
210,Female,No,0,Graduate,No,2362,0.0,55.0,360.0,1.0,Urban,-1,4
12,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,4
196,Male,No,0,Graduate,No,8333,3750.0,187.0,360.0,1.0,Rural,Y,4
328,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N,3
535,Male,No,0,Not Graduate,None,2550,2042.0,126.0,360.0,1.0,Rural,Y,4
153,Male,Yes,2,Not Graduate,No,2281,0.0,113.0,360.0,1.0,Rural,N,4
610,Male,Yes,3+,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,Y,4
141,Male,Yes,3+,Graduate,No,3089,2999.0,100.0,240.0,1.0,Rural,-1,4
561,Female,Yes,1,Graduate,Yes,19484,0.0,600.0,360.0,1.0,Semiurban,Y,4
266,Female,Yes,1,Not Graduate,No,3835,1400.0,112.0,480.0,0.0,Urban,-1,4
100,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y,4
272,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y,4
79,Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,None,Semiurban,Y,4
97,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y,4
171,None,Yes,3+,Graduate,No,51763,0.0,700.0,300.0,1.0,Urban,Y,4
390,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y,4
350,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y,4
314,None,Yes,0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,N,4
142,Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,Y,4
291,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N,4
32,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,4
5,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,4
195,Male,Yes,1,Graduate,No,3125,2583.0,170.0,360.0,1.0,Semiurban,N,4
392,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,None,Urban,Y,4
496,Male,Yes,0,Not Graduate,No,2600,1700.0,107.0,360.0,1.0,Rural,Y,4
77,Male,No,0,Graduate,Yes,6356,0.0,50.0,360.0,1.0,Rural,-1,4
288,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y,4
244,Female,No,0,Not Graduate,No,2107,0.0,64.0,360.0,1.0,Semiurban,-1,4
343,Male,Yes,1,Graduate,No,4700,0.0,80.0,360.0,1.0,Urban,-1,4
292,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y,4
46,Male,Yes,1,Graduate,No,5649,0.0,44.0,360.0,1.0,Urban,Y,4
420,Male,Yes,0,Graduate,No,5829,0.0,138.0,360.0,1.0,Rural,Y,4
591,Male,Yes,2,Graduate,Yes,6000,0.0,205.0,240.0,1.0,Semiurban,N,4
80,Male,Yes,3+,Graduate,No,3829,1103.0,163.0,360.0,0.0,Urban,-1,4
310,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y,4
110,Female,No,0,Graduate,Yes,4742,0.0,108.0,360.0,1.0,Semiurban,-1,4
309,Male,Yes,0,Graduate,No,3708,4700.0,132.0,360.0,1.0,Semiurban,-1,4
567,Male,Yes,3+,Graduate,No,3400,2500.0,123.0,360.0,0.0,Rural,N,4
241,Male,Yes,0,Graduate,No,3887,1517.0,105.0,360.0,0.0,Semiurban,-1,4
227,Male,Yes,1,Graduate,No,3436,3809.0,100.0,360.0,1.0,Rural,-1,4
290,Male,Yes,0,Graduate,No,3667,2000.0,170.0,360.0,1.0,Semiurban,-1,4
335,Male,Yes,None,Graduate,Yes,5503,4490.0,70.0,None,1.0,Semiurban,Y,4
229,Male,Yes,3+,Not Graduate,No,5180,0.0,125.0,360.0,0.0,Urban,-1,4
322,Male,Yes,2,Not Graduate,No,3601,1590.0,0.0,360.0,1.0,Rural,Y,4
40,Male,No,0,Graduate,No,3600,0.0,80.0,360.0,1.0,Urban,N,4
174,Male,Yes,0,Not Graduate,No,2431,1820.0,110.0,360.0,0.0,Rural,-1,4
325,Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N,4
449,Male,No,1,Not Graduate,Yes,2769,1542.0,190.0,360.0,None,Semiurban,N,4
11,Male,Yes,1,Graduate,None,2185,1516.0,162.0,360.0,1.0,Semiurban,-1,4
69,Male,Yes,0,Graduate,No,2458,5105.0,188.0,360.0,0.0,Rural,-1,4
175,Male,Yes,2,Graduate,None,4912,4614.0,160.0,360.0,1.0,Rural,-1,4
459,Male,Yes,0,Graduate,No,8334,0.0,160.0,360.0,1.0,Semiurban,N,4
419,Male,Yes,0,Graduate,No,3246,1417.0,138.0,360.0,1.0,Semiurban,Y,4
143,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y,4
448,Male,Yes,2,Graduate,No,3340,1710.0,150.0,360.0,0.0,Rural,N,4
224,Female,No,2,Graduate,Yes,5184,0.0,187.0,360.0,0.0,Semiurban,-1,4
481,Male,Yes,3+,Not Graduate,No,3095,0.0,113.0,360.0,1.0,Rural,Y,4
336,Male,Yes,1,Graduate,None,5250,688.0,160.0,360.0,1.0,Rural,Y,4
70,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y,4
151,Male,Yes,0,Graduate,Yes,2577,3750.0,152.0,360.0,1.0,Rural,Y,4
136,Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N,4
393,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y,4
208,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y,4
600,Female,No,3+,Graduate,None,416,41667.0,350.0,180.0,None,Urban,N,4
529,Male,No,0,Not Graduate,No,6783,0.0,130.0,360.0,1.0,Semiurban,Y,4
380,Male,Yes,0,Graduate,None,3333,2500.0,128.0,360.0,1.0,Semiurban,Y,4
36,Male,Yes,2,Graduate,None,7350,4029.0,185.0,180.0,1.0,Urban,-1,4
45,Male,Yes,0,Graduate,No,4260,3900.0,185.0,None,None,Urban,-1,4
151,Male,Yes,0,Graduate,No,2783,1456.0,113.0,360.0,1.0,Urban,-1,4
59,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y,4
142,Male,Yes,3+,Not Graduate,None,6794,528.0,139.0,360.0,0.0,Urban,-1,4
20,Male,Yes,1,Not Graduate,No,1888,1620.0,48.0,360.0,1.0,Urban,-1,4
293,Female,Yes,0,Graduate,No,2241,2000.0,88.0,360.0,0.0,Urban,-1,4
134,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,4
368,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y,4
286,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N,4
44,Male,Yes,0,Not Graduate,Yes,4695,0.0,96.0,None,1.0,Urban,Y,4
213,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y,4
35,Male,No,0,Graduate,No,3150,0.0,176.0,360.0,0.0,Semiurban,-1,4
118,Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N,4
238,Male,Yes,2,Not Graduate,No,2513,1110.0,107.0,360.0,1.0,Semiurban,-1,4
67,Male,Yes,0,Graduate,No,3445,0.0,130.0,360.0,0.0,Semiurban,-1,4
471,Male,Yes,1,Not Graduate,No,2653,1500.0,113.0,180.0,0.0,Rural,N,4
90,Male,Yes,0,Graduate,Yes,3188,2286.0,130.0,360.0,None,Rural,-1,4
545,Male,Yes,0,Graduate,No,2768,1950.0,155.0,360.0,1.0,Rural,Y,4
261,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y,4
584,Male,Yes,1,Graduate,No,2787,1917.0,146.0,360.0,0.0,Rural,N,4
144,Male,Yes,2,Graduate,Yes,10890,0.0,260.0,12.0,1.0,Rural,-1,4
321,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y,4
340,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N,4
239,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y,4
361,Male,Yes,1,Graduate,No,2269,2167.0,99.0,360.0,1.0,Semiurban,-1,4
262,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N,4
432,Male,No,0,Graduate,None,12876,0.0,405.0,360.0,1.0,Semiurban,Y,4
366,Male,No,0,Graduate,Yes,9200,0.0,98.0,180.0,1.0,Rural,-1,4
31,Male,Yes,2,Graduate,No,6250,820.0,192.0,360.0,1.0,Urban,-1,4
517,Male,Yes,None,Not Graduate,No,3074,1800.0,123.0,360.0,0.0,Semiurban,N,4
18,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,4
326,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y,4
523,Male,Yes,2,Graduate,Yes,7948,7166.0,480.0,360.0,1.0,Rural,Y,4
363,Male,Yes,0,Graduate,No,4158,709.0,115.0,360.0,1.0,Urban,-1,4
461,Male,Yes,3+,Graduate,No,7740,0.0,128.0,180.0,1.0,Urban,Y,4
334,Male,Yes,0,Graduate,No,1516,1951.0,35.0,360.0,1.0,Semiurban,-1,4
194,Male,Yes,1,Graduate,No,10000,2690.0,412.0,360.0,1.0,Semiurban,-1,4
102,Male,Yes,1,Graduate,No,3901,0.0,116.0,360.0,1.0,Urban,-1,4
602,Male,Yes,3+,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,Y,4
130,Male,Yes,0,Graduate,No,3333,1270.0,124.0,360.0,1.0,Urban,-1,4
105,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y,4
398,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y,4
43,Male,No,0,Graduate,No,6500,2600.0,200.0,360.0,1.0,Semiurban,-1,4
123,Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y,4
63,Female,No,0,Graduate,No,2101,1500.0,108.0,360.0,0.0,Rural,-1,4
215,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y,4
547,Male,No,0,Graduate,No,2526,1783.0,145.0,360.0,1.0,Rural,Y,4
81,Male,Yes,1,Graduate,Yes,2395,0.0,0.0,360.0,1.0,Semiurban,Y,4
270,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y,4
604,Female,Yes,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,Y,4
575,Male,Yes,2,Graduate,No,3159,461.0,108.0,84.0,1.0,Urban,Y,4
22,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,4
314,Female,No,0,Graduate,No,3767,0.0,134.0,300.0,1.0,Urban,-1,4
287,Male,No,0,Graduate,None,1972,4347.0,106.0,360.0,1.0,Rural,-1,4
184,Male,Yes,3+,Graduate,No,10166,750.0,150.0,None,1.0,Urban,-1,4
207,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y,4
84,Male,Yes,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y,4
181,Male,Yes,0,Graduate,No,4334,2945.0,165.0,360.0,1.0,Semiurban,-1,4
137,Male,Yes,1,Graduate,No,2014,2925.0,120.0,360.0,1.0,Rural,-1,4
337,Male,Yes,0,Graduate,No,2292,1558.0,119.0,360.0,1.0,Urban,-1,4
552,Male,Yes,1,Graduate,No,3333,3250.0,158.0,360.0,1.0,Urban,Y,4
146,Male,No,0,Not Graduate,No,3276,0.0,90.0,360.0,1.0,Semiurban,-1,4
373,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N,4
474,Male,No,2,Graduate,No,5532,4648.0,162.0,360.0,1.0,Rural,Y,4
39,Male,No,0,Graduate,No,3643,1963.0,138.0,360.0,1.0,Urban,-1,4
192,Male,Yes,0,Not Graduate,No,6033,0.0,160.0,360.0,1.0,Urban,N,4
497,Male,Yes,0,Graduate,No,4625,2857.0,111.0,12.0,None,Urban,Y,4
176,Male,Yes,2,Not Graduate,No,2500,3333.0,131.0,360.0,1.0,Urban,-1,4
169,Female,Yes,1,Graduate,No,3564,0.0,79.0,360.0,1.0,Rural,-1,4
508,Male,Yes,0,Graduate,Yes,2479,3013.0,188.0,360.0,1.0,Urban,Y,4
44,Female,No,0,Graduate,No,3666,0.0,84.0,360.0,1.0,Urban,-1,4
138,None,No,None,Graduate,No,3333,1250.0,110.0,360.0,1.0,Semiurban,-1,4
241,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N,4
255,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y,4
378,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N,4
120,Male,No,0,Graduate,No,3125,0.0,65.0,360.0,1.0,Urban,-1,4
197,Male,Yes,0,Not Graduate,No,2000,1600.0,115.0,360.0,1.0,Rural,-1,4
246,Male,Yes,2,Graduate,Yes,5000,2166.0,150.0,360.0,1.0,Urban,-1,4
320,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y,4
165,Male,No,0,Not Graduate,No,2268,0.0,170.0,360.0,0.0,Semiurban,-1,4
330,Male,Yes,0,Graduate,No,5509,0.0,143.0,360.0,1.0,Rural,-1,4
186,Male,Yes,2,Not Graduate,No,4521,1184.0,150.0,360.0,1.0,Semiurban,-1,4
538,Male,Yes,0,Not Graduate,No,2917,536.0,66.0,360.0,1.0,Rural,N,4
78,Male,Yes,1,Graduate,No,3413,4053.0,0.0,360.0,1.0,Semiurban,-1,4
574,Male,Yes,3+,Graduate,No,6406,0.0,150.0,360.0,1.0,Semiurban,N,4
65,Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,N,4
193,Male,No,0,Graduate,No,3858,0.0,76.0,360.0,1.0,Semiurban,Y,4
278,Male,Yes,3+,Not Graduate,None,3634,910.0,176.0,360.0,0.0,Semiurban,-1,4
234,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y,4
376,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y,4
400,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N,4
81,Male,Yes,3+,Graduate,No,72529,0.0,360.0,360.0,1.0,Urban,-1,4
222,Male,Yes,2,Not Graduate,No,2896,0.0,80.0,480.0,1.0,Urban,-1,4
355,Male,Yes,3+,Graduate,No,7603,1213.0,197.0,360.0,1.0,Urban,-1,4
256,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N,4
4,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,4
173,Male,Yes,0,Graduate,No,5708,5625.0,187.0,360.0,1.0,Semiurban,Y,4
349,Male,Yes,0,Graduate,Yes,2500,296.0,137.0,300.0,1.0,Rural,-1,4
318,Female,No,1,Graduate,No,3541,0.0,112.0,360.0,None,Semiurban,Y,4
582,Female,Yes,0,Graduate,No,3166,0.0,36.0,360.0,1.0,Semiurban,Y,4
280,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N,4
467,None,Yes,0,Graduate,No,16692,0.0,110.0,360.0,1.0,Semiurban,Y,4
237,Male,Yes,2,Not Graduate,No,6166,13983.0,102.0,360.0,1.0,Rural,-1,4
6,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,4
135,Male,Yes,0,Graduate,No,4258,0.0,125.0,360.0,1.0,Urban,-1,4
162,Male,Yes,1,Graduate,No,3089,1280.0,121.0,360.0,0.0,Semiurban,N,4
187,Male,Yes,2,Graduate,No,9167,0.0,235.0,360.0,1.0,Semiurban,-1,4
408,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N,4
377,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,None,Semiurban,Y,4
117,Male,Yes,1,Graduate,No,2214,1398.0,85.0,360.0,None,Urban,Y,4
594,Male,Yes,0,Graduate,Yes,16120,0.0,260.0,360.0,1.0,Urban,Y,4
191,Male,No,0,Graduate,No,12000,0.0,164.0,360.0,1.0,Semiurban,N,4
305,Male,No,0,Not Graduate,No,2000,0.0,0.0,360.0,1.0,Urban,N,4
499,Male,No,0,Graduate,No,6283,4416.0,209.0,360.0,0.0,Rural,N,4
127,Male,No,0,Graduate,No,3865,1640.0,0.0,360.0,1.0,Rural,Y,4
490,Male,No,0,Not Graduate,No,2699,2785.0,96.0,360.0,None,Semiurban,Y,4
